;time_plan;line;dest;delay;request;rideID
813;2022-11-01T07:12:00+01:00;M5;Moabit, Lüneburger Str.;-1.0;2022-11-01 07:10:38;3207
812;2022-11-01T07:12:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:10:38;1834
810;2022-11-01T07:12:00+01:00;245;S+U Zoologischer Garten;0.0;2022-11-01 07:10:38;10179
811;2022-11-01T07:12:00+01:00;S3;S Spandau;0.0;2022-11-01 07:10:38;14967
814;2022-11-01T07:13:00+01:00;S3;S Erkner;1.0;2022-11-01 07:13:39;14453
815;2022-11-01T07:13:00+01:00;M5;Hohenschönhausen, Zingster Str.;0.0;2022-11-01 07:13:39;3264
816;2022-11-01T07:14:00+01:00;S5;S Westkreuz;1.0;2022-11-01 07:13:39;19378
820;2022-11-01T07:15:00+01:00;RB10;Nauen, Bhf;0.0;2022-11-01 07:13:39;375
817;2022-11-01T07:15:00+01:00;123;Saatwinkler Damm/Mäckeritzwiesen;0.0;2022-11-01 07:13:39;9632
818;2022-11-01T07:15:00+01:00;U5;Hönow;0.0;2022-11-01 07:13:39;12754
819;2022-11-01T07:15:00+01:00;RE7;Dessau, Hbf;4.0;2022-11-01 07:16:41;1189
823;2022-11-01T07:16:00+01:00;M10;Moabit, Lüneburger Str.;-3.0;2022-11-01 07:16:41;2005
821;2022-11-01T07:16:00+01:00;EC 171;Prag, Hbf;0.0;2022-11-01 07:16:41;171
822;2022-11-01T07:16:00+01:00;245;Mitte, Robert-Koch-Platz;1.0;2022-11-01 07:16:41;10506
824;2022-11-01T07:17:00+01:00;S7;S Potsdam Hauptbahnhof;0.0;2022-11-01 07:16:41;21306
825;2022-11-01T07:17:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:16:41;1834
826;2022-11-01T07:17:00+01:00;RB14;Flughafen BER - Terminal 1-2;2.0;2022-11-01 07:19:42;554
827;2022-11-01T07:17:00+01:00;142;S Ostbahnhof via U Rosenthaler Platz;0.0;2022-11-01 07:16:41;15567
828;2022-11-01T07:18:00+01:00;RE5;Elsterwerda, Bhf;1.0;2022-11-01 07:19:42;6
829;2022-11-01T07:18:00+01:00;S7;S Ahrensfelde;0.0;2022-11-01 07:16:41;20483
830;2022-11-01T07:18:00+01:00;M85;S Lichterfelde Süd via Hindenburgdamm;0.0;2022-11-01 07:16:41;29355
831;2022-11-01T07:19:00+01:00;M8;Moabit, Lüneburger Str.;4.0;2022-11-01 07:22:43;3602
832;2022-11-01T07:19:00+01:00;M8;Ahrensfelde/Stadtgrenze;0.0;2022-11-01 07:19:42;3654
833;2022-11-01T07:19:00+01:00;245;S+U Zoologischer Garten;0.0;2022-11-01 07:19:42;10183
834;2022-11-01T07:20:00+01:00;U5;Hönow;0.0;2022-11-01 07:19:42;12755
835;2022-11-01T07:20:00+01:00;M41;Sonnenallee/Baumschulenstr.;0.0;2022-11-01 07:19:42;27160
840;2022-11-01T07:21:00+01:00;RE1;Frankfurt (Oder), Bhf;26.0;2022-11-01 07:43:58;968
841;2022-11-01T07:21:00+01:00;147;U Leopoldplatz via S+U Wedding;-1.0;2022-11-01 07:19:42;15698
839;2022-11-01T07:21:00+01:00;S5;S Strausberg Nord;0.0;2022-11-01 07:19:42;19123
837;2022-11-01T07:21:00+01:00;147;U Märkisches Museum via S+U Friedrichstr.;-1.0;2022-11-01 07:19:42;15741
838;2022-11-01T07:21:00+01:00;RB21;Golm;0.0;2022-11-01 07:19:42;625
836;2022-11-01T07:21:00+01:00;M10;Moabit, Lüneburger Str.;-1.0;2022-11-01 07:19:42;1937
842;2022-11-01T07:22:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:22:43;1834
843;2022-11-01T07:22:00+01:00;S9;S Spandau;0.0;2022-11-01 07:22:43;24432
844;2022-11-01T07:22:00+01:00;M5;Moabit, Lüneburger Str.;-3.0;2022-11-01 07:22:43;3207
845;2022-11-01T07:23:00+01:00;S9;Flughafen BER - Terminal 1-2;0.0;2022-11-01 07:22:43;23874
846;2022-11-01T07:23:00+01:00;M5;Hohenschönhausen, Zingster Str.;0.0;2022-11-01 07:22:43;3264
847;2022-11-01T07:24:00+01:00;S5;S Westkreuz;1.0;2022-11-01 07:25:44;19858
848;2022-11-01T07:25:00+01:00;U5;Hönow;0.0;2022-11-01 07:25:44;12756
849;2022-11-01T07:25:00+01:00;120;Moabit, Seydlitzstr.;-2.0;2022-11-01 07:25:44;13222
850;2022-11-01T07:25:00+01:00;245;S+U Zoologischer Garten;0.0;2022-11-01 07:25:44;10184
851;2022-11-01T07:26:00+01:00;245;Mitte, Robert-Koch-Platz;5.0;2022-11-01 07:31:47;10507
852;2022-11-01T07:26:00+01:00;120;U Paracelsus-Bad;0.0;2022-11-01 07:25:44;13266
853;2022-11-01T07:26:00+01:00;M10;Moabit, Lüneburger Str.;-2.0;2022-11-01 07:25:44;1938
855;2022-11-01T07:27:00+01:00;FEX;Flughafen BER - Terminal 1-2;0.0;2022-11-01 07:25:44;345
856;2022-11-01T07:27:00+01:00;S7;S Potsdam Hauptbahnhof;0.0;2022-11-01 07:25:44;20831
854;2022-11-01T07:27:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:25:44;1834
857;2022-11-01T07:28:00+01:00;M85;S Lichterfelde Süd via Hindenburgdamm;0.0;2022-11-01 07:28:45;29355
858;2022-11-01T07:28:00+01:00;142;U Leopoldplatz via U Amrumer Str.;-1.0;2022-11-01 07:28:45;15612
859;2022-11-01T07:28:00+01:00;S7;S Ahrensfelde;1.0;2022-11-01 07:28:45;21033
860;2022-11-01T07:28:00+01:00;RE7;S Ostkreuz;6.0;2022-11-01 07:31:47;1046
861;2022-11-01T07:28:00+01:00;ICE 595;Ulm Hbf;6.0;2022-11-01 07:34:53;595
864;2022-11-01T07:29:00+01:00;U5;Hönow;0.0;2022-11-01 07:28:45;12757
862;2022-11-01T07:29:00+01:00;M8;Moabit, Lüneburger Str.;-3.0;2022-11-01 07:28:45;3602
863;2022-11-01T07:29:00+01:00;M8;Ahrensfelde/Stadtgrenze;0.0;2022-11-01 07:28:45;3654
865;2022-11-01T07:30:00+01:00;M41;Sonnenallee/Baumschulenstr.;0.0;2022-11-01 07:28:45;27160
866;2022-11-01T07:30:00+01:00;IC 2432;Norddeich Mole;0.0;2022-11-01 07:28:45;2432
867;2022-11-01T07:31:00+01:00;RE3;Falkenberg/E., Bhf;1.0;2022-11-01 07:31:47;427
868;2022-11-01T07:31:00+01:00;147;U Leopoldplatz via S+U Wedding;-2.0;2022-11-01 07:31:47;15701
869;2022-11-01T07:31:00+01:00;M10;Moabit, Lüneburger Str.;0.0;2022-11-01 07:31:47;1938
870;2022-11-01T07:31:00+01:00;147;S Ostbahnhof via Friedrichstr.;1.0;2022-11-01 07:31:47;15765
871;2022-11-01T07:31:00+01:00;S5;S Hoppegarten;0.0;2022-11-01 07:31:47;19666
876;2022-11-01T07:32:00+01:00;245;S+U Zoologischer Garten;0.0;2022-11-01 07:31:47;10180
875;2022-11-01T07:32:00+01:00;RE3;Schwedt, Bhf;0.0;2022-11-01 07:31:47;246
874;2022-11-01T07:32:00+01:00;M5;Moabit, Lüneburger Str.;0.0;2022-11-01 07:31:47;3207
873;2022-11-01T07:32:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:31:47;1834
872;2022-11-01T07:32:00+01:00;S3;S Spandau;0.0;2022-11-01 07:31:47;14966
877;2022-11-01T07:33:00+01:00;S3;S Erkner;0.0;2022-11-01 07:31:47;14452
878;2022-11-01T07:33:00+01:00;M5;Hohenschönhausen, Zingster Str.;1.0;2022-11-01 07:34:53;3264
879;2022-11-01T07:34:00+01:00;S5;S Westkreuz;1.0;2022-11-01 07:34:53;19377
880;2022-11-01T07:34:00+01:00;U5;Hönow;0.0;2022-11-01 07:34:53;12758
881;2022-11-01T07:35:00+01:00;123;Saatwinkler Damm/Mäckeritzwiesen;0.0;2022-11-01 07:34:53;9633
882;2022-11-01T07:35:00+01:00;RE2;Cottbus, Hbf;3.0;2022-11-01 07:37:56;63964
885;2022-11-01T07:36:00+01:00;M10;Moabit, Lüneburger Str.;-2.0;2022-11-01 07:34:53;1938
883;2022-11-01T07:36:00+01:00;IC 2274;Warnemünde, Bhf;2.0;2022-11-01 07:37:56;2274
884;2022-11-01T07:36:00+01:00;245;Mitte, Robert-Koch-Platz;-1.0;2022-11-01 07:34:53;10508
890;2022-11-01T07:37:00+01:00;RB14;Nauen, Bhf;0.0;2022-11-01 07:37:56;517
886;2022-11-01T07:37:00+01:00;142;S Ostbahnhof via U Rosenthaler Platz;2.0;2022-11-01 07:37:56;15566
887;2022-11-01T07:37:00+01:00;S7;S Potsdam Hauptbahnhof;0.0;2022-11-01 07:37:56;21305
888;2022-11-01T07:37:00+01:00;ICE 701;München, Hbf;1.0;2022-11-01 07:37:56;701
889;2022-11-01T07:37:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:37:56;1834
893;2022-11-01T07:38:00+01:00;S7;S Ahrensfelde;0.0;2022-11-01 07:37:56;20365
892;2022-11-01T07:38:00+01:00;M85;S Lichterfelde Süd via Hindenburgdamm;0.0;2022-11-01 07:37:56;29355
891;2022-11-01T07:38:00+01:00;ICE 1606;Hamburg-Altona;0.0;2022-11-01 07:37:56;1606
894;2022-11-01T07:39:00+01:00;M8;Moabit, Lüneburger Str.;3.0;2022-11-01 07:40:57;3602
895;2022-11-01T07:39:00+01:00;M8;Ahrensfelde/Stadtgrenze;0.0;2022-11-01 07:37:56;3654
896;2022-11-01T07:39:00+01:00;RB22;S+U Friedrichstr.;1.0;2022-11-01 07:37:56;51
897;2022-11-01T07:39:00+01:00;U5;Hönow;0.0;2022-11-01 07:37:56;12759
898;2022-11-01T07:39:00+01:00;245;S+U Zoologischer Garten;0.0;2022-11-01 07:37:56;10185
899;2022-11-01T07:40:00+01:00;M41;Sonnenallee/Baumschulenstr.;0.0;2022-11-01 07:40:57;27160
904;2022-11-01T07:41:00+01:00;M10;Moabit, Lüneburger Str.;-2.0;2022-11-01 07:40:57;1938
903;2022-11-01T07:41:00+01:00;RE1;Brandenburg, Hbf;0.0;2022-11-01 07:40:57;47
901;2022-11-01T07:41:00+01:00;147;U Leopoldplatz via S+U Wedding;-1.0;2022-11-01 07:40:57;15717
900;2022-11-01T07:41:00+01:00;147;U Märkisches Museum via S+U Friedrichstr.;1.0;2022-11-01 07:40:57;15741
902;2022-11-01T07:41:00+01:00;S5;S Strausberg Nord;0.0;2022-11-01 07:40:57;19122
905;2022-11-01T07:42:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:40:57;1834
906;2022-11-01T07:42:00+01:00;M5;Moabit, Lüneburger Str.;-2.0;2022-11-01 07:40:57;3207
907;2022-11-01T07:42:00+01:00;S9;S Spandau;0.0;2022-11-01 07:40:57;24431
912;2022-11-01T07:43:00+01:00;S9;Flughafen BER - Terminal 1-2;0.0;2022-11-01 07:43:58;23928
911;2022-11-01T07:43:00+01:00;RE5;Stralsund, Hbf;3.0;2022-11-01 07:43:58;501
908;2022-11-01T07:43:00+01:00;M5;Hohenschönhausen, Zingster Str.;0.0;2022-11-01 07:43:58;3264
909;2022-11-01T07:43:00+01:00;245;Mitte, Robert-Koch-Platz;0.0;2022-11-01 07:43:58;10509
910;2022-11-01T07:43:00+01:00;U5;Kaulsdorf-Nord;0.0;2022-11-01 07:43:58;12760
913;2022-11-01T07:44:00+01:00;S5;S Westkreuz;0.0;2022-11-01 07:43:58;19857
914;2022-11-01T07:45:00+01:00;245;S+U Zoologischer Garten;0.0;2022-11-01 07:43:58;10181
915;2022-11-01T07:45:00+01:00;120;Moabit, Seydlitzstr.;-1.0;2022-11-01 07:43:58;13222
916;2022-11-01T07:46:00+01:00;RE7;Wünsdorf-Waldstadt, Bhf;5.0;2022-11-01 07:43:58;1105
917;2022-11-01T07:46:00+01:00;ICE 944;Düsseldorf Hbf;0.0;2022-11-01 07:43:58;944
918;2022-11-01T07:46:00+01:00;ICE 954;Köln, Hbf;0.0;2022-11-01 07:43:58;954
919;2022-11-01T07:46:00+01:00;120;U Paracelsus-Bad;0.0;2022-11-01 07:43:58;13266
920;2022-11-01T07:46:00+01:00;M10;Moabit, Lüneburger Str.;2.0;2022-11-01 07:43:58;1938
921;2022-11-01T07:47:00+01:00;RB10;S Südkreuz;10.0;2022-11-01 07:43:58;396
922;2022-11-01T07:47:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:43:58;1834
923;2022-11-01T07:47:00+01:00;S7;S Potsdam Hauptbahnhof;0.0;2022-11-01 07:43:58;20830
925;2022-11-01T07:48:00+01:00;U5;Hönow;0.0;2022-11-01 07:43:58;12761
927;2022-11-01T07:48:00+01:00;M85;S Lichterfelde Süd via Hindenburgdamm;0.0;2022-11-01 07:43:58;29355
924;2022-11-01T07:48:00+01:00;142;U Leopoldplatz via U Amrumer Str.;-1.0;2022-11-01 07:43:58;15612
926;2022-11-01T07:48:00+01:00;S7;S Ahrensfelde;2.0;2022-11-01 07:43:58;21032
928;2022-11-01T07:51:00+01:00;RE1;Frankfurt (Oder), Bhf;7.0;2022-11-01 07:56:02;1035
929;2022-11-01T07:53:00+01:00;S3;S Erkner;1.0;2022-11-01 07:53:01;14451
930;2022-11-01T07:53:00+01:00;U5;Kaulsdorf-Nord;0.0;2022-11-01 07:53:01;12762
931;2022-11-01T07:53:00+01:00;M5;Hohenschönhausen, Zingster Str.;0.0;2022-11-01 07:53:01;3264
932;2022-11-01T07:54:00+01:00;S5;S Westkreuz;0.0;2022-11-01 07:53:01;19376
933;2022-11-01T07:54:00+01:00;RE2;S+U Zoologischer Garten;0.0;2022-11-01 07:53:01;63949
934;2022-11-01T07:55:00+01:00;123;Saatwinkler Damm/Mäckeritzwiesen;0.0;2022-11-01 07:53:01;9634
935;2022-11-01T07:56:00+01:00;FEX;Flughafen BER - Terminal 1-2;0.0;2022-11-01 07:56:02;319
936;2022-11-01T07:56:00+01:00;M10;Moabit, Lüneburger Str.;-2.0;2022-11-01 07:56:02;1938
937;2022-11-01T07:56:00+01:00;245;Mitte, Robert-Koch-Platz;-2.0;2022-11-01 07:56:02;10511
940;2022-11-01T07:57:00+01:00;142;S Ostbahnhof via U Rosenthaler Platz;1.0;2022-11-01 07:56:02;15566
938;2022-11-01T07:57:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 07:56:02;1834
939;2022-11-01T07:57:00+01:00;S7;S Potsdam Hauptbahnhof;0.0;2022-11-01 07:56:02;21304
944;2022-11-01T07:58:00+01:00;RE4;Rathenow, Bhf;26.0;2022-11-01 08:23:37;62157
943;2022-11-01T07:58:00+01:00;M85;S Lichterfelde Süd via Hindenburgdamm;0.0;2022-11-01 07:56:02;29355
941;2022-11-01T07:58:00+01:00;S7;S Ahrensfelde;1.0;2022-11-01 07:56:02;20333
942;2022-11-01T07:58:00+01:00;U5;Hönow;0.0;2022-11-01 07:56:02;12763
945;2022-11-01T07:59:00+01:00;M8;Moabit, Lüneburger Str.;-4.0;2022-11-01 07:59:03;3602
946;2022-11-01T07:59:00+01:00;ICE 1150;Münster(Westf)Hbf;1.0;2022-11-01 07:59:03;1150
947;2022-11-01T07:59:00+01:00;245;S+U Zoologischer Garten;-2.0;2022-11-01 07:59:03;10119
948;2022-11-01T07:59:00+01:00;M8;Ahrensfelde/Stadtgrenze;0.0;2022-11-01 07:59:03;3654
949;2022-11-01T08:00:00+01:00;M41;Sonnenallee/Baumschulenstr.;0.0;2022-11-01 07:59:03;27160
950;2022-11-01T08:01:00+01:00;147;U Leopoldplatz via S+U Wedding;1.0;2022-11-01 08:02:27;15716
951;2022-11-01T08:01:00+01:00;M10;Moabit, Lüneburger Str.;-2.0;2022-11-01 07:59:03;1938
952;2022-11-01T08:01:00+01:00;S5;S Strausberg Nord;0.0;2022-11-01 07:59:03;19121
953;2022-11-01T08:01:00+01:00;147;U Märkisches Museum via S+U Friedrichstr.;3.0;2022-11-01 08:02:27;15741
954;2022-11-01T08:02:00+01:00;M5;Moabit, Lüneburger Str.;-1.0;2022-11-01 08:02:27;3207
955;2022-11-01T08:02:00+01:00;S9;S Spandau;0.0;2022-11-01 08:02:27;24430
956;2022-11-01T08:02:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 08:02:27;1834
960;2022-11-01T08:03:00+01:00;S9;Flughafen BER - Terminal 1-2;1.0;2022-11-01 08:02:27;23927
959;2022-11-01T08:03:00+01:00;U5;Kaulsdorf-Nord;0.0;2022-11-01 08:02:27;12764
957;2022-11-01T08:03:00+01:00;245;Mitte, Robert-Koch-Platz;-1.0;2022-11-01 08:02:27;10512
958;2022-11-01T08:03:00+01:00;M5;Hohenschönhausen, Zingster Str.;0.0;2022-11-01 08:02:27;3264
961;2022-11-01T08:04:00+01:00;S5;S Westkreuz;0.0;2022-11-01 08:02:27;19856
962;2022-11-01T08:04:00+01:00;RE2;S Ostkreuz;16.0;2022-11-01 08:20:36;62192
963;2022-11-01T08:05:00+01:00;245;S+U Zoologischer Garten;0.0;2022-11-01 08:05:30;10120
964;2022-11-01T08:05:00+01:00;120;Moabit, Seydlitzstr.;2.0;2022-11-01 08:05:30;13222
965;2022-11-01T08:05:00+01:00;ICE 1003;München, Hbf;2.0;2022-11-01 08:05:30;1003
968;2022-11-01T08:06:00+01:00;120;U Paracelsus-Bad;0.0;2022-11-01 08:05:30;13266
967;2022-11-01T08:06:00+01:00;RE4;Ludwigsfelde, Bhf;0.0;2022-11-01 08:05:30;62156
966;2022-11-01T08:06:00+01:00;M10;Moabit, Lüneburger Str.;-1.0;2022-11-01 08:05:30;1938
969;2022-11-01T08:07:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 08:05:30;1834
970;2022-11-01T08:07:00+01:00;S7;S Potsdam Hauptbahnhof;0.0;2022-11-01 08:05:30;20829
975;2022-11-01T08:08:00+01:00;142;U Leopoldplatz via U Amrumer Str.;-1.0;2022-11-01 08:08:31;15612
971;2022-11-01T08:08:00+01:00;U5;Hönow;0.0;2022-11-01 08:08:31;12765
972;2022-11-01T08:08:00+01:00;M85;S Lichterfelde Süd via Hindenburgdamm;0.0;2022-11-01 08:08:31;29355
973;2022-11-01T08:08:00+01:00;ICE 279;Basel SBB;0.0;2022-11-01 08:08:31;279
974;2022-11-01T08:08:00+01:00;S7;S Ahrensfelde;7.0;2022-11-01 08:14:33;21031
978;2022-11-01T08:09:00+01:00;M8;Ahrensfelde/Stadtgrenze;0.0;2022-11-01 08:08:31;3654
976;2022-11-01T08:09:00+01:00;245;Mitte, Robert-Koch-Platz;-2.0;2022-11-01 08:08:31;10513
977;2022-11-01T08:09:00+01:00;M8;Moabit, Lüneburger Str.;5.0;2022-11-01 08:14:33;3602
979;2022-11-01T08:10:00+01:00;RE1;S+U Friedrichstr.;1.0;2022-11-01 08:11:31;1040
980;2022-11-01T08:10:00+01:00;M41;Sonnenallee/Baumschulenstr.;0.0;2022-11-01 08:08:31;27160
981;2022-11-01T08:11:00+01:00;147;U Leopoldplatz via S+U Wedding;0.0;2022-11-01 08:11:31;15699
982;2022-11-01T08:11:00+01:00;S5;S Hoppegarten;0.0;2022-11-01 08:11:31;19664
983;2022-11-01T08:11:00+01:00;M10;Moabit, Lüneburger Str.;0.0;2022-11-01 08:11:31;1938
984;2022-11-01T08:11:00+01:00;147;S Ostbahnhof via Friedrichstr.;0.0;2022-11-01 08:11:31;15765
985;2022-11-01T08:11:00+01:00;RE1;Magdeburg, Hbf;1.0;2022-11-01 08:11:31;930
989;2022-11-01T08:12:00+01:00;S3;S Spandau;0.0;2022-11-01 08:11:31;14964
988;2022-11-01T08:12:00+01:00;M5;Moabit, Lüneburger Str.;-3.0;2022-11-01 08:11:31;3207
986;2022-11-01T08:12:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 08:11:31;1834
987;2022-11-01T08:12:00+01:00;245;S+U Zoologischer Garten;1.0;2022-11-01 08:11:31;10121
990;2022-11-01T08:13:00+01:00;M5;Hohenschönhausen, Zingster Str.;0.0;2022-11-01 08:11:31;3264
991;2022-11-01T08:13:00+01:00;U5;Kaulsdorf-Nord;0.0;2022-11-01 08:11:31;12766
992;2022-11-01T08:13:00+01:00;S3;S Erkner;3.0;2022-11-01 08:14:33;14450
993;2022-11-01T08:14:00+01:00;S5;S Westkreuz;1.0;2022-11-01 08:14:33;19375
996;2022-11-01T08:15:00+01:00;RE7;Dessau, Hbf;1.0;2022-11-01 08:14:33;1180
995;2022-11-01T08:15:00+01:00;RB10;Nauen, Bhf;0.0;2022-11-01 08:14:33;374
994;2022-11-01T08:15:00+01:00;123;Saatwinkler Damm/Mäckeritzwiesen;0.0;2022-11-01 08:14:33;9635
997;2022-11-01T08:16:00+01:00;245;Mitte, Robert-Koch-Platz;0.0;2022-11-01 08:14:33;10514
998;2022-11-01T08:16:00+01:00;M10;Moabit, Lüneburger Str.;0.0;2022-11-01 08:14:33;1938
999;2022-11-01T08:17:00+01:00;S7;S Potsdam Hauptbahnhof;1.0;2022-11-01 08:17:33;21303
1000;2022-11-01T08:17:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 08:17:33;1834
1001;2022-11-01T08:17:00+01:00;RB14;Flughafen BER - Terminal 1-2;11.0;2022-11-01 08:26:38;553
1005;2022-11-01T08:18:00+01:00;U5;Hönow;0.0;2022-11-01 08:17:33;12767
1004;2022-11-01T08:18:00+01:00;M85;S Lichterfelde Süd via Hindenburgdamm;0.0;2022-11-01 08:17:33;29355
1002;2022-11-01T08:18:00+01:00;RE5;Wünsdorf-Waldstadt, Bhf;0.0;2022-11-01 08:17:33;581
1003;2022-11-01T08:18:00+01:00;S7;S Ahrensfelde;8.0;2022-11-01 08:26:38;20364
1006;2022-11-01T08:19:00+01:00;142;S Ostbahnhof via U Rosenthaler Platz;2.0;2022-11-01 08:17:33;15570
1007;2022-11-01T08:19:00+01:00;M8;Moabit, Lüneburger Str.;1.0;2022-11-01 08:20:36;3602
1008;2022-11-01T08:19:00+01:00;245;S+U Zoologischer Garten;-2.0;2022-11-01 08:17:33;10122
1009;2022-11-01T08:19:00+01:00;M8;Ahrensfelde/Stadtgrenze;0.0;2022-11-01 08:17:33;3654
1010;2022-11-01T08:20:00+01:00;M41;Sonnenallee/Baumschulenstr.;0.0;2022-11-01 08:20:36;27160
1015;2022-11-01T08:21:00+01:00;147;U Märkisches Museum via S+U Friedrichstr.;0.0;2022-11-01 08:20:36;15741
1014;2022-11-01T08:21:00+01:00;S5;S Strausberg Nord;0.0;2022-11-01 08:20:36;19120
1011;2022-11-01T08:21:00+01:00;147;U Leopoldplatz via S+U Wedding;3.0;2022-11-01 08:23:37;15716
1012;2022-11-01T08:21:00+01:00;RE1;Frankfurt (Oder), Bhf;3.0;2022-11-01 08:23:37;965
1013;2022-11-01T08:21:00+01:00;M10;Moabit, Lüneburger Str.;-3.0;2022-11-01 08:20:36;1938
1016;2022-11-01T08:22:00+01:00;M5;Moabit, Lüneburger Str.;0.0;2022-11-01 08:20:36;3207
1017;2022-11-01T08:22:00+01:00;S9;S Spandau;1.0;2022-11-01 08:23:37;24429
1018;2022-11-01T08:22:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 08:20:36;1834
1019;2022-11-01T08:22:00+01:00;RB21;Golm;0.0;2022-11-01 08:20:36;624
1020;2022-11-01T08:23:00+01:00;M5;Hohenschönhausen, Zingster Str.;1.0;2022-11-01 08:23:37;3264
1021;2022-11-01T08:23:00+01:00;S9;Flughafen BER - Terminal 1-2;0.0;2022-11-01 08:23:37;23926
1022;2022-11-01T08:23:00+01:00;245;Mitte, Robert-Koch-Platz;4.0;2022-11-01 08:26:38;10515
1023;2022-11-01T08:23:00+01:00;U5;Kaulsdorf-Nord;0.0;2022-11-01 08:23:37;12768
1024;2022-11-01T08:24:00+01:00;S5;S Westkreuz;0.0;2022-11-01 08:23:37;19855
1025;2022-11-01T08:25:00+01:00;120;Moabit, Seydlitzstr.;1.0;2022-11-01 08:26:38;13222
1026;2022-11-01T08:25:00+01:00;RE2;Wittenberge, Bhf;0.0;2022-11-01 08:23:37;63965
1027;2022-11-01T08:25:00+01:00;245;S+U Zoologischer Garten;0.0;2022-11-01 08:23:37;10123
1030;2022-11-01T08:26:00+01:00;120;U Paracelsus-Bad;0.0;2022-11-01 08:26:38;13266
1029;2022-11-01T08:26:00+01:00;IC 2173;Dresden, Hbf;3.0;2022-11-01 08:26:38;2173
1028;2022-11-01T08:26:00+01:00;M10;Moabit, Lüneburger Str.;-1.0;2022-11-01 08:26:38;1938
1031;2022-11-01T08:27:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 08:26:38;1834
1032;2022-11-01T08:27:00+01:00;S7;S Potsdam Hauptbahnhof;0.0;2022-11-01 08:26:38;20828
1033;2022-11-01T08:27:00+01:00;FEX;Flughafen BER - Terminal 1-2;0.0;2022-11-01 08:26:38;344
1034;2022-11-01T08:28:00+01:00;142;U Leopoldplatz via U Amrumer Str.;0.0;2022-11-01 08:26:38;15612
1035;2022-11-01T08:28:00+01:00;M85;S Lichterfelde Süd via Hindenburgdamm;0.0;2022-11-01 08:26:38;29355
1036;2022-11-01T08:28:00+01:00;S7;S Ahrensfelde;2.0;2022-11-01 08:29:39;21030
1037;2022-11-01T08:28:00+01:00;U5;Hönow;0.0;2022-11-01 08:26:38;12769
1038;2022-11-01T08:29:00+01:00;M8;Moabit, Lüneburger Str.;-2.0;2022-11-01 08:29:39;3602
1039;2022-11-01T08:29:00+01:00;245;Mitte, Robert-Koch-Platz;3.0;2022-11-01 08:32:41;10516
1040;2022-11-01T08:29:00+01:00;M8;Ahrensfelde/Stadtgrenze;0.0;2022-11-01 08:29:39;3654
1041;2022-11-01T08:30:00+01:00;ICE 505;München, Hbf;6.0;2022-11-01 08:32:41;505
1042;2022-11-01T08:30:00+01:00;M41;Sonnenallee/Baumschulenstr.;0.0;2022-11-01 08:29:39;27160
1046;2022-11-01T08:31:00+01:00;S5;S Mahlsdorf;1.0;2022-11-01 08:32:41;19584
1045;2022-11-01T08:31:00+01:00;147;U Leopoldplatz via S+U Wedding;-1.0;2022-11-01 08:29:39;15699
1044;2022-11-01T08:31:00+01:00;147;S Ostbahnhof via Friedrichstr.;1.0;2022-11-01 08:32:41;15765
1043;2022-11-01T08:31:00+01:00;M10;Moabit, Lüneburger Str.;0.0;2022-11-01 08:29:39;1938
1047;2022-11-01T08:32:00+01:00;M5;Moabit, Lüneburger Str.;-3.0;2022-11-01 08:32:41;3207
1048;2022-11-01T08:32:00+01:00;RE3;Stralsund, Hbf;1.0;2022-11-01 08:32:41;300
1049;2022-11-01T08:32:00+01:00;S3;S Spandau;0.0;2022-11-01 08:32:41;14963
1050;2022-11-01T08:32:00+01:00;245;S+U Zoologischer Garten;1.0;2022-11-01 08:32:41;10124
1051;2022-11-01T08:32:00+01:00;RE3;Lutherstadt Wittenberg, Hbf;0.0;2022-11-01 08:32:41;371
1052;2022-11-01T08:32:00+01:00;M10;S+U Warschauer Str.;0.0;2022-11-01 08:32:41;1834
1053;2022-11-01T08:33:00+01:00;M5;Hohenschönhausen, Zingster Str.;0.0;2022-11-01 08:32:41;3264
1054;2022-11-01T08:33:00+01:00;U5;Kaulsdorf-Nord;0.0;2022-11-01 08:32:41;12770
1055;2022-11-01T08:33:00+01:00;S3;S Erkner;1.0;2022-11-01 08:32:41;14449
1056;2022-11-01T08:34:00+01:00;S5;S Westkreuz;0.0;2022-11-01 08:32:41;19374
1057;2022-11-01T08:35:00+01:00;RE2;Cottbus, Hbf;2.0;2022-11-01 08:32:41;63966
1058;2022-11-01T08:35:00+01:00;123;Saatwinkler Damm/Mäckeritzwiesen;0.0;2022-11-01 08:32:41;9636
